Value,Player,Team,Pos,G,A,Pts,PPP,SOG,Hit,BS,+/-
$2,Rasmus Ristolainen,BUF,D,6,40,46,21,191,229,118,-31
$2,Alex Pietrangelo,STL,D,14,36,50,14,194,55,155,7
$2,Tom Wilson,WAS,RW,25,23,48,7,159,222,55,12
$2,Evander Kane,SJ,LW,29,25,54,9,272,168,32,-5
$2,John Klingberg,DAL,D,14,47,61,26,172,43,100,11
$2,Jake Muzzin,TOR,D,8,30,38,9,145,171,130,18
$2,Nazem Kadri,COL,C,31,29,60,20,216,111,29,8
$1,P.K. Subban,NJ,D,13,43,56,23,177,82,89,11
$1,Justin Faulk,STL,D,13,25,38,11,219,141,116,7
$1,Kevin Labanc,SJ,RW,22,49,71,29,177,79,31,3
$1,Josh Morrissey,WPG,D,10,36,46,17,154,102,135,11
$1,Evgeny Kuznetsov,WAS,C,25,52,77,26,195,47,24,4
$1,Bo Horvat,VAN,C,29,38,67,19,216,66,55,-2
$1,Rickard Rakell,ANH,C,33,34,67,16,224,101,36,-6
$0,Brady Tkachuk,OTT,LW,25,29,54,14,242,182,30,-9
$0,Alex DeBrincat,CHI,RW,39,33,72,22,228,33,24,4
$0,Teuvo Teravainen,CAR,C,22,53,75,22,176,33,24,22
$0,Ryan McDonagh,TB,D,7,36,43,5,117,88,162,31
$0,William Karlsson,VGK,C,33,34,67,16,185,49,52,14
$0,Nicklas Backstrom,WAS,C,23,51,74,27,173,46,36,7
$-0,Max Domi,MON,C,26,43,69,11,199,55,40,18
$-0,Rasmus Dahlin,BUF,D,13,42,55,24,228,109,71,-9
$-0,Mathew Barzal,NYI,C,24,53,77,24,189,24,46,2
$-1,T.J. Oshie,WAS,RW,25,30,55,17,154,125,59,11
$-1,Ryan Nugent-Hopkins,EDM,LW,27,39,66,23,200,61,44,1
$-1,Alexander Edler,VAN,D,9,27,36,9,155,144,181,-8
$-2,Kyle Connor,WPG,LW,37,34,71,21,238,15,25,2
$-2,William Nylander,TOR,C,24,47,71,21,224,28,24,8
$-2,Mike Hoffman,FLA,LW,33,35,68,30,255,40,30,-18
$-3,Alex Tuch,VGK,RW,22,36,58,11,201,96,43,12
$-3,Ryan Ellis,NSH,D,9,33,42,7,162,64,141,23
$-3,Patric Hornqvist,PIT,RW,24,21,45,14,211,144,55,3
$-3,Matt Duchene,NSH,C,30,38,68,16,181,44,47,7
$-3,Chris Kreider,NYR,LW,27,25,52,12,197,140,41,4
$-3,Anthony Mantha,DET,RW,30,31,61,15,239,88,34,-6
$-3,Anze Kopitar,LA,C,26,45,71,24,168,62,65,-16
$-3,Dustin Byfuglien,WPG,D,8,32,40,17,186,131,88,10
$-4,Ryan Suter,MIN,D,8,43,51,18,158,78,122,0
$-4,Dustin Brown,LA,RW,25,32,57,14,203,167,30,-13
$-4,Kaapo Kakko,NYR,RW,31,28,59,16,204,57,48,7
$-4,Brock Boeser,VAN,RW,31,38,69,21,219,30,24,2
$-4,Erik Gustafsson,CGY,D,12,39,51,15,145,105,119,-4
$-4,Jakub Voracek,PHI,LW,20,54,74,27,217,23,30,-8
$-4,Nico Hischier,NJ,C,22,38,60,18,203,55,44,9
$-4,Nikolaj Ehlers,WPG,LW,30,36,66,13,227,41,26,7
$-5,Jeff Skinner,BUF,LW,36,25,61,13,269,34,25,2
$-5,Jonathan Toews,CHI,C,27,39,66,17,214,40,34,3
$-5,Cam Atkinson,CLS,RW,34,26,60,10,264,33,30,7
$-5,Wayne Simmonds,BUF,RW,26,22,48,16,198,144,47,-5
$-5,Jake DeBrusk,BOS,LW,32,29,61,16,195,61,30,8
$-5,Mikael Granlund,NSH,C,20,44,64,20,191,47,44,4
$-5,Sam Reinhart,BUF,C,26,40,66,20,199,44,51,-7
$-5,Oliver Ekman-Larsson,ARI,D,14,32,46,18,184,161,68,-11
$-5,Zach Werenski,CLS,D,14,35,49,17,197,62,92,4
$-5,Charlie McAvoy,BOS,D,10,30,40,9,111,148,106,17
$-5,Frank Vatrano,FLA,LW,25,17,42,10,221,136,71,-5
$-5,Keith Yandle,FLA,D,8,52,60,29,178,40,81,-6
$-5,Jared Spurgeon,MIN,D,12,28,40,11,143,79,156,4
$-6,Boone Jenner,CLS,LW,15,21,36,2,188,191,77,5
$-6,Kyle Palmieri,NJ,RW,26,24,50,22,211,97,44,-4
$-6,Shea Theodore,VGK,D,15,33,48,14,259,34,85,2
$-6,Derek Stepan,ARI,C,16,41,57,18,211,51,53,4
$-6,Mikael Backlund,CGY,C,20,31,51,11,212,55,37,25
$-6,Mattias Ekholm,NSH,D,9,33,42,10,139,71,109,26
$-6,Josh Anderson,CLS,RW,22,14,36,4,194,192,33,15
$-7,Evgenii Dadonov,FLA,RW,28,40,68,15,193,29,38,2
$-7,Aaron Ekblad,FLA,D,15,23,38,10,186,101,103,8
$-7,Mikhail Sergachev,TB,D,8,34,42,13,137,108,99,14
$-7,Eric Staal,MIN,C,27,33,60,16,217,42,36,2
$-7,Gustav Nyquist,CLS,RW,23,37,60,12,212,55,30,8
$-7,Ryan Getzlaf,ANH,C,15,42,57,14,139,138,69,-13
$-8,Brent Seabrook,CHI,D,6,26,32,6,146,112,169,-1
$-8,Jack Hughes,NJ,C,20,42,62,18,173,24,42,13
$-8,Ryan Johansen,NSH,C,15,48,63,16,139,91,27,9
$-8,Lawson Crouse,ARI,LW,12,18,30,0,137,291,41,6
$-8,Vince Dunn,STL,D,15,29,44,13,194,56,75,16
$-8,Zach Parise,MIN,LW,25,30,55,12,201,43,70,-1
$-9,Travis Konecny,PHI,C,26,26,52,10,192,84,46,4
$-9,Jason Zucker,PIT,LW,25,25,50,15,200,81,41,3
$-9,Shayne Gostisbehere,PHI,D,11,33,44,20,204,50,109,-9
$-9,Nino Niederreiter,CAR,RW,24,32,56,15,181,89,20,5
$-9,Brayden McNabb,VGK,D,4,11,15,0,82,211,156,18
$-9,Tyler Bertuzzi,DET,LW,23,30,53,9,161,87,49,9
$-10,Andreas Athanasiou,EDM,C,33,26,59,16,236,34,27,-7
$-10,Jaccob Slavin,CAR,D,9,25,34,9,163,67,146,5
$-10,Jake Gardiner,CAR,D,7,39,46,13,142,57,91,18
$-10,Mats Zuccarello,MIN,RW,17,42,59,19,156,68,55,-5
$-10,J.T. Miller,VAN,C,22,34,56,14,133,122,25,4
$-10,Nick Schmaltz,ARI,RW,25,41,66,22,164,27,32,-3
$-10,Andreas Johnsson,TOR,LW,24,29,53,11,169,64,41,12
$-10,Dylan Strome,CHI,C,24,42,66,20,176,21,39,-5
$-10,Reilly Smith,VGK,RW,20,36,56,14,171,42,28,19
$-10,Alec Martinez,VGK,D,8,20,28,8,115,109,185,-6
$-11,Ben Chiarot,MON,D,6,18,24,0,124,168,132,12
$-11,Matt Niskanen,PHI,D,8,23,31,6,142,144,109,7
$-11,Cody Ceci,TOR,D,5,16,21,2,138,133,156,11
$-11,Brett Pesce,CAR,D,8,27,35,0,126,58,139,26
$-11,Craig Smith,NSH,RW,23,21,44,10,219,71,31,14
$-11,Max Pacioretty,VGK,LW,25,22,47,12,207,125,24,-6
$-11,Yanni Gourde,TB,LW,23,31,54,11,133,79,36,15
$-11,Tomas Tatar,MON,LW,22,25,47,9,184,79,29,18
$-11,James van Riemsdyk,PHI,LW,31,25,56,20,211,44,19,-4
$-11,Erik Johnson,COL,D,8,19,27,1,153,122,131,10
$-12,Roope Hintz,DAL,LW,16,28,44,16,178,119,49,-5
$-12,Adam Larsson,EDM,D,4,15,19,0,109,255,141,-14
$-12,Micheal Ferland,VAN,LW,20,22,42,12,149,177,30,-4
$-12,Jordan Eberle,NYI,RW,24,32,56,14,185,40,36,3
$-12,Clayton Keller,ARI,C,21,40,61,22,222,14,23,-8
$-13,David Savard,CLS,D,6,16,22,0,129,131,129,20
$-13,Kevin Hayes,PHI,C,22,35,57,12,171,51,31,5
$-13,Alex Goligoski,ARI,D,8,26,34,10,119,100,153,-10
$-13,Brady Skjei,CAR,D,7,23,30,1,138,154,109,4
$-13,Samuel Girard,COL,D,6,32,38,16,139,71,95,10
$-13,Brock Nelson,NYI,C,23,24,47,8,167,52,53,14
$-13,David Krejci,BOS,C,21,39,60,16,147,33,31,8
$-13,Oscar Klefbom,EDM,D,9,27,36,13,171,51,133,-6
$-13,Josh Bailey,NYI,LW,17,46,63,18,142,22,34,6
$-13,Adam Henrique,ANH,C,22,25,47,14,141,77,69,-2
$-14,Nikita Zadorov,COL,D,6,10,16,0,96,249,84,16
$-14,Jesperi Kotkaniemi,MON,C,15,31,46,10,181,74,46,6
$-14,Miro Heiskanen,DAL,D,15,30,45,14,205,37,77,-6
$-14,Tyler Johnson,TB,C,23,26,49,10,167,49,42,11
$-14,Jonathan Drouin,MON,C,19,34,53,19,188,55,25,-3
$-14,Radko Gudas,WAS,D,4,14,18,0,121,208,116,4
$-14,Blake Coleman,TB,C,15,15,30,1,162,223,51,-8
$-14,Alex Galchenyuk,MIN,RW,21,28,49,22,179,52,41,-6
$-14,Jaden Schwartz,STL,LW,20,32,52,9,177,64,33,4
$-14,Paul Byron,MON,C,21,19,40,3,122,141,48,11
$-14,Erik Haula,FLA,C,22,24,46,12,156,67,39,11
$-14,Cale Makar,COL,D,8,31,39,13,119,73,86,14
$-15,Mikko Koivu,MIN,C,15,35,50,15,168,35,51,6
$-15,Ryan Dzingel,CAR,C,25,28,53,11,150,61,30,6
$-15,Dmitry Orlov,WAS,D,6,24,30,3,114,131,106,11
$-15,Adam Fox,NYR,D,7,28,35,10,119,97,104,6
$-15,Colin Miller,BUF,D,7,29,36,16,142,133,68,-5
$-15,Alexander Steen,STL,LW,14,32,46,15,159,54,57,4
$-15,Nick Leddy,NYI,D,8,28,36,12,133,83,98,4
$-15,Ondrej Kase,BOS,RW,25,26,51,8,185,42,27,9
$-16,Carl Soderberg,ARI,C,18,25,43,8,164,88,65,-4
$-16,Erik Cernak,TB,D,5,11,16,1,107,198,79,25
$-16,Adam Pelech,NYI,D,4,17,21,0,108,131,127,18
$-16,Pavel Buchnevich,NYR,LW,24,26,50,16,158,69,31,-4
$-16,Brandon Saad,CHI,LW,24,27,51,6,220,45,30,-4
$-16,Jordan Staal,CAR,C,16,24,40,8,157,151,30,-4
$-16,Nick Foligno,CLS,LW,10,18,28,7,152,171,55,2
$-16,Neal Pionk,WPG,D,6,23,29,13,140,141,104,-14
$-17,Josh Manson,ANH,D,6,21,27,0,108,192,88,2
$-17,Hampus Lindholm,ANH,D,9,21,30,9,131,90,122,-2
$-17,Deryk Engelland,VGK,D,4,14,18,0,106,153,151,1
$-17,Richard Panik,WAS,RW,15,20,35,6,147,140,47,4
$-17,Kevin Shattenkirk,TB,D,7,31,38,9,139,69,91,5
$-17,Quinn Hughes,VAN,D,10,33,43,17,106,71,81,0
$-17,Artturi Lehkonen,MON,LW,12,24,36,2,183,117,42,8
$-17,Nikita Gusev,NJ,LW,12,41,53,21,134,27,36,7
$-17,Alex Killorn,TB,C,16,24,40,7,154,86,24,21
$-17,Charlie Coyle,BOS,RW,15,25,40,5,161,81,62,5
$-17,Justin Schultz,PIT,D,7,26,33,8,142,55,110,8
$-17,Duncan Keith,CHI,D,4,32,36,6,156,33,138,-3
$-17,Jeff Carter,LA,C,22,24,46,16,175,84,33,-12
$-17,David Perron,STL,RW,19,29,48,13,149,87,19,2
$-18,Jakob Silfverberg,ANH,RW,22,24,46,9,199,50,59,-13
$-18,Mike Matheson,FLA,D,9,21,30,8,147,67,134,-7
$-18,Travis Hamonic,CGY,D,4,13,17,0,125,69,158,17
$-18,Adam Lowry,WPG,LW,13,15,28,3,114,193,48,4
$-19,Patrick Marleau,PIT,LW,18,20,38,11,182,79,34,3
$-19,Leo Komarov,NYI,LW,7,18,25,0,102,216,46,11
$-19,Christian Dvorak,ARI,LW,15,25,40,8,132,95,54,3
$-19,Vladislav Namestnikov,COL,C,16,23,39,6,148,109,54,-3
$-19,Scott Mayfield,NYI,D,4,14,18,0,100,114,139,14
$-19,Tyler Myers,VAN,D,7,22,29,9,134,74,95,10
$-19,Noah Hanifin,CGY,D,7,25,32,7,132,85,76,13
$-19,Andy Greene,NYI,D,4,16,20,1,101,74,193,-4
$-19,Brandon Tanev,PIT,LW,10,11,21,0,96,217,62,7
$-20,Tanner Pearson,VAN,LW,17,22,39,6,172,124,40,-12
$-20,Paul Stastny,VGK,C,17,33,50,10,134,40,30,10
$-20,Damon Severson,NJ,D,10,26,36,10,133,91,86,-8
$-20,Andrew Shaw,CHI,C,17,22,39,5,127,122,40,2
$-20,Nikita Zaitsev,OTT,D,4,15,19,2,75,143,148,-1
$-20,Nick Ritchie,BOS,LW,11,20,31,4,129,181,30,2
$-20,Jean-Gabriel Pageau,NYI,C,13,18,31,2,161,139,75,-13
$-20,Colton Sissons,NSH,RW,13,17,30,4,116,123,55,14
$-20,Roman Polak,DAL,D,2,9,11,0,74,184,136,6
$-20,Anthony Cirelli,TB,C,17,19,36,1,112,84,43,25
$-20,Phillip Danault,MON,C,12,31,43,1,124,80,52,10
$-20,Justin Braun,PHI,D,3,18,21,0,107,132,139,-4
$-20,Brian Dumoulin,PIT,D,3,16,19,1,96,121,124,12
$-20,Mathieu Perreault,WPG,C,16,23,39,11,129,122,30,-3
$-21,Zach Hyman,TOR,RW,16,22,38,0,145,91,37,13
$-21,Brenden Dillon,WAS,D,3,17,20,0,80,195,89,6
$-21,Tyler Toffoli,VAN,RW,21,23,44,9,220,59,20,-11
$-21,Milan Lucic,CGY,LW,12,19,31,4,117,231,19,-10
$-21,Cam Fowler,ANH,D,9,24,33,12,138,32,109,-2
$-21,Brett Kulak,MON,D,7,15,22,0,128,124,81,14
$-21,Matt Roy,LA,D,6,16,22,0,103,117,141,-5
$-21,Connor Murphy,CHI,D,3,13,16,0,103,142,106,14
$-21,Olli Maatta,CHI,D,4,18,22,3,112,112,131,-4
$-21,Michal Kempny,WAS,D,5,14,19,0,109,86,119,19
$-21,Calvin de Haan,CHI,D,2,14,16,0,103,143,124,5
$-21,Radek Faksa,DAL,C,16,18,34,1,124,112,60,3
$-22,Sami Vatanen,CAR,D,4,23,27,10,140,89,111,-11
$-22,Tyler Bozak,STL,C,15,31,46,12,152,44,31,1
$-22,Alex Iafallo,LA,C,16,21,37,9,159,94,58,-14
$-22,Austin Watson,NSH,LW,10,10,20,0,93,182,67,10
$-22,Steve Santini,NSH,D,4,10,14,0,104,180,101,4
$-22,Lars Eller,WAS,C,15,22,37,4,159,71,53,2
$-22,Chris Wagner,BOS,RW,10,8,18,0,111,244,43,-2
$-22,Colin White,OTT,C,18,35,53,12,158,30,41,-15
$-22,Dylan Gambrell,SJ,C,13,13,26,4,153,101,59,8
$-22,Jordan Oesterle,ARI,D,7,21,28,8,86,55,136,1
$-22,Ryan Reaves,VGK,RW,7,10,17,3,78,281,25,2
$-22,Cody Eakin,WPG,C,17,20,37,5,114,79,41,14
$-22,Zach Aston-Reese,PIT,C,7,9,16,0,89,210,50,16
$-22,Cal Clutterbuck,NYI,RW,8,12,20,2,98,216,46,4
$-22,T.J. Brodie,CGY,D,8,28,36,7,112,32,100,6
$-22,Marc-Edouard Vlasic,SJ,D,5,23,28,2,133,24,144,1
$-22,Kyle Okposo,BUF,RW,15,23,38,15,160,77,31,-6
$-23,MacKenzie Weegar,FLA,D,5,13,18,2,98,138,115,1
$-23,Jordie Benn,VAN,D,4,14,18,0,93,100,140,5
$-23,Kasperi Kapanen,TOR,RW,17,19,36,2,156,98,19,8
$-23,Brock McGinn,CAR,LW,13,15,28,1,134,136,29,12
$-23,Jordan Martinook,CAR,LW,11,12,23,0,132,168,45,4
$-23,Joel Edmundson,CAR,D,3,10,13,0,112,130,123,5
$-24,Nick Bonino,NSH,C,16,18,34,4,110,28,71,19
$-24,Marcus Pettersson,PIT,D,3,20,23,5,78,90,100,16
$-24,James Neal,EDM,RW,20,19,39,10,174,48,28,-2
$-24,Rasmus Andersson,CGY,D,3,22,25,5,116,56,88,19
$-24,Jakob Chychrun,ARI,D,6,18,24,11,134,97,91,-8
$-24,Teddy Blueger,PIT,C,11,10,21,0,137,134,36,19
$-24,Patrik Nemeth,DET,D,2,10,12,0,66,111,148,12
$-24,Anthony Beauvillier,NYI,LW,20,14,34,5,146,89,33,2
$-24,Vinnie Hinostroza,ARI,C,20,21,41,10,165,51,37,-9
$-24,Zdeno Chara,BOS,D,5,13,18,3,108,100,102,11
$-24,Ondrej Palat,TB,LW,10,25,35,8,107,91,39,9
$-24,Nate Schmidt,VGK,D,7,25,32,6,102,44,91,10
$-24,Nick Bjugstad,PIT,C,15,18,33,5,170,100,20,1
$-24,Frans Nielsen,DET,C,15,23,38,8,140,71,55,-9
$-24,Anton Stralman,FLA,D,4,18,22,1,115,98,101,5
$-24,Maxime Comtois,ANH,LW,12,6,18,0,144,162,18,18
$-25,Derek Forbort,CGY,D,2,15,17,0,81,133,149,-11
$-25,Corey Perry,DAL,RW,15,25,40,10,149,62,34,-5
$-25,Anthony DeAngelo,NYR,D,10,24,34,11,139,55,79,-11
$-25,Mike Green,EDM,D,11,24,35,7,122,77,82,-13
$-25,Joel Armia,MON,RW,13,14,27,7,136,129,30,2
$-25,Adam Erne,DET,LW,12,14,26,3,121,179,31,-5
$-25,Sam Bennett,CGY,LW,15,17,32,6,129,133,33,-7
$-25,Noel Acciari,FLA,C,8,10,18,0,93,233,44,-4
$-25,Ryan Murray,CLS,D,1,34,35,1,64,36,106,17
$-25,William Carrier,VGK,LW,9,3,12,0,94,291,16,-2
$-25,Michael Frolik,BUF,LW,15,17,32,0,152,52,34,19
$-25,Jimmy Vesey,BUF,LW,19,17,36,7,157,78,39,-10
$-25,Brandon Montour,BUF,D,7,22,29,4,138,80,81,-5
$-25,Colton Sceviour,FLA,RW,9,14,23,1,152,99,67,3
$-25,Travis Zajac,NJ,C,17,27,44,10,116,65,37,-9
$-25,Jason Dickinson,DAL,C,7,19,26,0,106,116,58,11
$-25,Carl Hagelin,WAS,LW,12,19,31,1,137,99,34,8
$-25,Casey Cizikas,NYI,C,9,13,22,0,95,122,63,15
$-26,Filip Hronek,DET,D,8,29,37,10,121,110,51,-17
$-26,Jonas Brodin,MIN,D,5,16,21,2,98,55,138,2
$-26,Devon Toews,NYI,D,8,22,30,9,132,42,51,15
$-26,Nick Suzuki,MON,C,12,26,38,12,128,49,33,4
$-26,Bryan Rust,PIT,RW,14,17,31,2,116,97,41,8
$-26,Barrett Hayton,ARI,C,14,24,38,12,92,83,54,-9
$-26,Cedric Paquette,TB,C,9,5,14,0,86,217,55,0
$-26,Dylan DeMelo,WPG,D,2,21,23,2,97,108,109,-5
$-26,Kevin Fiala,MIN,LW,18,24,42,12,167,42,22,-10
$-26,Ryan Donato,MIN,C,14,26,40,13,174,35,25,-7
$-26,Josh Archibald,EDM,RW,14,12,26,0,111,175,39,-8
$-26,Kyle Turris,NSH,C,14,24,38,12,138,28,33,5
$-26,Matt Martin,NYI,LW,5,8,13,0,57,264,38,2
$-27,Alex Kerfoot,TOR,C,17,27,44,12,109,32,37,-2
$-27,Joe Thornton,SJ,C,14,33,47,16,91,30,20,4
$-27,Ryan Strome,NYR,C,17,20,37,8,137,63,30,-2
$-27,Nick Holden,VGK,D,4,13,17,0,82,138,87,7
$-27,Brandon Pirri,VGK,C,20,12,32,8,145,52,24,8
$-27,Kris Russell,EDM,D,2,11,13,1,55,74,171,2
$-27,Derick Brassard,NYI,C,16,18,34,6,157,98,20,-9
$-27,Conor Sheary,PIT,LW,20,21,41,6,158,33,31,-6
$-27,Oliver Bjorkstrand,CLS,RW,16,18,34,4,151,44,40,3
$-27,Brian Boyle,FLA,C,15,9,24,8,122,132,40,-7
$-27,Jesper Bratt,NJ,LW,13,29,42,11,114,48,29,-2
$-27,Mathieu Joseph,TB,RW,13,16,29,0,112,146,16,4
$-28,Jake Virtanen,VAN,LW,12,10,22,1,142,155,34,-6
$-28,Anthony Duclair,OTT,LW,20,22,42,8,146,41,32,-11
$-28,Jakub Vrana,WAS,RW,18,18,36,3,145,36,23,11
$-28,Zack Kassian,EDM,RW,12,15,27,1,108,171,20,-4
$-28,Sean Kuraly,BOS,C,12,13,25,0,133,122,30,5
$-28,Andrew Cogliano,DAL,LW,10,21,31,0,145,74,31,9
$-28,Lucas Wallmark,FLA,C,11,21,32,8,135,84,36,-5
$-28,Cody Glass,VGK,C,11,24,35,12,135,37,28,5
$-28,Artem Anisimov,OTT,C,19,19,38,9,142,24,38,-3
$-28,Christian Fischer,ARI,RW,13,15,28,5,139,142,21,-11
$-28,Jared McCann,PIT,C,14,17,31,2,145,63,40,3
$-28,Matt Benning,EDM,D,5,16,21,2,91,117,65,8
$-28,Jason Demers,ARI,D,7,16,23,4,97,73,79,8
$-28,Danton Heinen,ANH,C,15,23,38,6,122,44,30,4
$-28,Niklas Hjalmarsson,ARI,D,1,11,12,0,53,42,183,6
$-28,J.T. Compher,COL,C,15,17,32,8,127,40,64,-5
$-29,Dion Phaneuf,,D,3,12,15,4,114,137,92,-11
$-29,Blake Comeau,DAL,LW,9,13,22,0,110,172,36,-5
$-29,Joonas Donskoi,COL,RW,14,22,36,6,128,34,33,7
$-29,Austin Wagner,LA,LW,15,11,26,0,92,172,11,2
$-29,Travis Sanheim,PHI,D,7,21,28,3,112,41,104,-6
$-29,Trevor Lewis,LA,C,13,13,26,0,138,133,34,-8
$-29,Oskar Sundqvist,STL,C,15,14,29,4,141,99,29,-5
$-29,Brett Connolly,FLA,RW,18,17,35,3,105,69,23,8
$-29,Mark Jankowski,CGY,C,15,20,35,1,109,33,54,8
$-29,Oskar Lindblom,PHI,LW,14,17,31,2,152,65,45,-5
$-29,Calle Jarnkrok,NSH,C,14,17,31,3,118,59,25,15
$-29,Brandon Carlo,BOS,D,2,8,10,0,96,109,92,15
$-29,Miles Wood,NJ,LW,12,13,25,4,152,102,36,-5
$-29,Marcus Foligno,MIN,LW,8,12,20,1,81,175,41,0
$-29,Mark Pysyk,FLA,D,2,12,14,0,85,129,106,-3
$-29,Casey Mittelstadt,BUF,C,16,22,38,14,153,37,21,-11
$-29,Michael Grabner,ARI,RW,22,13,35,3,148,51,30,-5
$-29,Jordan Greenway,MIN,LW,15,16,31,3,143,69,47,-8
$-29,Drake Batherson,OTT,RW,11,24,35,10,81,61,76,-14
